

total 100% = 10000000 SIENNA

  dev_fund 15% = 1500000 SIENNA
    T+10368000      5% (  75000.00000000000000 SIENNA) -> DevFund, then
    monthly over  18 months:
    T+12960000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+15552000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+18144000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+20736000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+23328000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+25920000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+28512000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+31104000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+33696000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+36288000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+38880000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+41472000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+44064000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+46656000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+49248000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+51840000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+54432000    1/18 (  79166.66666666667152 SIENNA) -> DevFund
    T+57024000    1/18 (  79166.66666666652600 SIENNA) -> DevFund
    Remaining: 0.00000000000000 SIENNA

  investors 20% = 2000000 SIENNA
    daily over   480 days:
    T+15638400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+15724800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+15811200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+15897600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+15984000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+16070400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+16156800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+16243200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+16329600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+16416000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+16502400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+16588800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+16675200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+16761600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+16848000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+16934400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+17020800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+17107200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+17193600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+17280000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+17366400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+17452800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+17539200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+17625600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+17712000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+17798400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+17884800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+17971200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+18057600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+18144000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+18230400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+18316800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+18403200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+18489600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+18576000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+18662400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+18748800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+18835200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+18921600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+19008000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+19094400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+19180800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+19267200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+19353600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+19440000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+19526400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+19612800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+19699200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+19785600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+19872000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+19958400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+20044800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+20131200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+20217600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+20304000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+20390400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+20476800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+20563200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+20649600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+20736000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+20822400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+20908800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+20995200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+21081600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+21168000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+21254400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+21340800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+21427200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+21513600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+21600000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+21686400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+21772800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+21859200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+21945600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+22032000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+22118400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+22204800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+22291200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+22377600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+22464000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+22550400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+22636800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+22723200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+22809600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+22896000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+22982400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+23068800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+23155200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+23241600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+23328000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+23414400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+23500800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+23587200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+23673600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+23760000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+23846400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+23932800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+24019200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+24105600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+24192000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+24278400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+24364800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+24451200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+24537600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+24624000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+24710400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+24796800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+24883200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+24969600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+25056000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+25142400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+25228800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+25315200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+25401600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+25488000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+25574400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+25660800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+25747200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+25833600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+25920000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+26006400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+26092800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+26179200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+26265600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+26352000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+26438400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+26524800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+26611200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+26697600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+26784000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+26870400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+26956800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+27043200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+27129600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+27216000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+27302400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+27388800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+27475200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+27561600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+27648000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+27734400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+27820800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+27907200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+27993600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+28080000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+28166400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+28252800   1/480 (   4166.66666666666697 SIENNA) -> Investors
